faiss_index,img_index
2483,17477
2484,13927
2485,15038
2486,38998
2487,23199
2488,36540
2489,3979
2490,641
2491,23437
2492,23378
2493,3164
2494,4339
2495,12227
2496,30185
2497,16299
2498,26035
2499,22443
2500,37880
2501,28114
2502,19190
2503,14331
2504,15971
2505,17660
2506,30103
2507,38364
2508,35349
2509,1736
2510,11055
2511,24492
2512,24524
2513,2825
2514,21219
2515,6986
2516,11938
2517,36737
2518,34623
2519,11442
2520,16555
2521,28396
2522,36494
2523,3493
2524,24785
2525,5731
2526,4559
2527,7662
2528,33730
2529,34330
2530,39385
2531,12590
2532,192
2533,13881
2534,18137
2535,31291
2536,18838
2537,24068
2538,32558
2539,11762
2540,40357
2541,21109
2542,18910
2543,18904
2544,13936
2545,3712
2546,11185
2547,4207
2548,6938
2549,1119
2550,5082
2551,24911
2552,2542
2553,25687
2554,27467
2555,662
2556,12998
2557,3661
2558,32221
2559,20819
2560,38363
2561,33620
2562,560
2563,21348
2564,26498
2565,27121
2566,19188
2567,27234
2568,12490
2569,12368
2570,15775
2571,19000
2572,8849
2573,4841
2574,5411
2575,38100
2576,4428
2577,32496
2578,36174
2579,1356
2580,37614
2581,34782
2582,11552
2583,4574
2584,33811
2585,11358
2586,28194
2587,15892
2588,14071
2589,37855
2590,26778
2591,35059
2592,27204
2593,35882
2594,14996
2595,6618
2596,7179
2597,29429
2598,589
2599,770
2600,930
2601,32189
2602,8632
2603,18000
2604,2810
2605,26656
2606,20041
2607,6023
2608,40464
2609,3989
2610,21047
2611,9372
2612,19330
2613,15668
2614,27758
2615,37151
2616,34302
2617,24581
2618,36061
2619,32800
2620,28927
2621,25956
2622,12444
2623,39232
2624,2218
2625,12270
2626,26044
2627,5624
2628,13182
2629,33356
2630,25671
2631,8493
2632,31154
2633,3411
2634,13832
2635,26128
2636,24830
2637,20653
2638,15116
2639,25175
2640,10061
2641,7397
2642,1065
2643,6624
2644,25730
2645,32366
2646,22232
2647,15969
2648,37054
2649,5385
2650,1795
2651,25844
2652,36680
2653,38631
2654,3430
2655,29553
2656,9779
2657,30694
2658,9713
2659,3072
2660,2927
2661,33738
2662,14623
2663,1202
2664,31621
2665,1362
2666,38034
2667,31878
2668,2471
2669,32260
2670,29626
2671,37693
2672,26151
2673,31303
2674,5282
2675,14725
2676,20927
2677,6865
2678,22284
2679,34348
2680,30862
2681,3977
2682,17916
2683,1014
2684,37452
2685,25156
2686,37023
2687,22670
2688,25786
2689,38712
2690,19287
2691,35852
2692,15906
2693,3015
2694,5775
2695,4980
2696,25071
2697,22237
2698,5291
2699,22473
2700,17871
2701,25696
2702,7814
2703,25794
2704,19761
2705,14291
2706,26906
2707,908
2708,38937
2709,835
2710,28205
2711,38186
2712,5992
2713,8247
2714,20278
2715,21045
2716,35820
2717,22170
2718,14297
2719,20032
2720,12143
2721,23938
2722,24274
2723,20450
2724,35254
2725,865
2726,25731
2727,26353
2728,39945
2729,9048
2730,6823
2731,1692
2732,3941
2733,23712
2734,26397
2735,24865
2736,11237
2737,38572
2738,30930
2739,29521
2740,25192
2741,39247
2742,6397
2743,3095
2744,21523
2745,8087
2746,6189
2747,8334
2748,2531
2749,34736
2750,18594
2751,9117
2752,20421
2753,37994
2754,2978
2755,26632
2756,26361
2757,28429
2758,9628
2759,14827
2760,28694
2761,31551
2762,6219
2763,1709
2764,39415
2765,10981
2766,24949
2767,10321
2768,29363
2769,30194
2770,36808
2771,3145
2772,34918
2773,13378
2774,15659
2775,14481
2776,13770
2777,6180
2778,16703
2779,18435
2780,20665
2781,16735
2782,27508
2783,29071
2784,36822
2785,11122
2786,29875
2787,11526
2788,40453
2789,37960
2790,39540
2791,949
2792,27064
2793,2222
2794,11656
2795,12824
2796,26271
2797,6130
2798,17323
2799,38340
2800,11950
2801,26413
2802,30026
2803,3082
2804,35394
2805,23306
2806,34848
2807,3593
2808,21887
2809,14559
2810,36524
2811,30975
2812,27830
2813,9638
2814,9202
2815,32697
2816,4979
2817,2706
2818,4965
2819,14412
2820,39227
2821,35210
2822,32104
2823,36159
2824,17444
2825,7472
2826,21921
2827,39789
2828,26344
2829,10997
2830,6789
2831,24622
2832,30547
2833,22203
2834,36621
2835,26324
2836,12333
2837,22112
2838,33603
2839,1920
2840,23088
2841,32398
2842,39649
2843,6047
2844,36098
2845,35097
2846,1182
2847,4830
2848,54
2849,32037
2850,14645
2851,23041
2852,34144
2853,2440
2854,39130
2855,39885
2856,9134
2857,22191
2858,35316
2859,26105
2860,32694
2861,14034
2862,30517
2863,10135
2864,38179
2865,29153
2866,36399
2867,19485
2868,26403
2869,33638
2870,5808
2871,37187
2872,36721
2873,30348
2874,5267
2875,24925
2876,11608
2877,33295
2878,2459
2879,8542
2880,4736
2881,38463
2882,26070
2883,39554
2884,10896
2885,15534
2886,3833
2887,19876
2888,4789
2889,12000
2890,25953
2891,39582
2892,17539
2893,20515
2894,40482
2895,22309
2896,38049
2897,19543
2898,32252
2899,28430
2900,20408
2901,13386
2902,38284
2903,25384
2904,4872
2905,26698
2906,33519
2907,29781
2908,2024
2909,33774
2910,28265
2911,36289
2912,8615
2913,39016
2914,20023
2915,29586
2916,2598
2917,18408
2918,32635
2919,28585
2920,17736
2921,31685
2922,36719
2923,37348
2924,39431
2925,13747
2926,31373
2927,19799
2928,31543
2929,15553
2930,35264
2931,9888
2932,16072
2933,11622
2934,27496
2935,40263
2936,10381
2937,19844
2938,5272
2939,131
2940,12183
2941,20151
2942,34033
2943,2915
2944,10831
2945,16539
2946,18739
2947,11487
2948,11772
2949,1309
2950,22370
2951,164
2952,5785
2953,2318
2954,13434
2955,38407
2956,18522
2957,30409
2958,210
2959,11667
2960,12670
2961,31806
2962,28421
2963,8181
2964,2163
2965,8932
2966,23872
2967,25076
2968,354
2969,1115
2970,3433
2971,25309
2972,27936
2973,24093
2974,14789
2975,10972
2976,19210
2977,18813
2978,35482
2979,22341
2980,32846
2981,26890
2982,7851
2983,30287
2984,31873
2985,36813
2986,25159
2987,2429
2988,37964
2989,10652
2990,27451
2991,5328
2992,27473
2993,10308
2994,35069
2995,27664
2996,33861
2997,4864
2998,2680
2999,25365
3000,413
3001,819
3002,12521
3003,33808
3004,26214
3005,19607
3006,20688
3007,7453
3008,38619
3009,4532
3010,8637
3011,7523
3012,13165
3013,9444
3014,29295
3015,31760
3016,20183
3017,13924
3018,33973
3019,15159
3020,36744
3021,11147
3022,38682
3023,1725
3024,40058
3025,36344
3026,6145
3027,35466
3028,33624
3029,13840
3030,3013
3031,12226
3032,20385
3033,14198
3034,27602
3035,30647
3036,22056
3037,7600
3038,8950
3039,10890
3040,16975
3041,22313
3042,32731
3043,4643
3044,36670
3045,15428
3046,13986
3047,24160
3048,26281
3049,38073
3050,38836
3051,20318
3052,19353
3053,32237
3054,11032
3055,10843
3056,31297
3057,18119
3058,17361
3059,17332
3060,18708
3061,25008
3062,12339
3063,20343
3064,35524
3065,6533
3066,13247
3067,28943
3068,34480
3069,15671
3070,18585
3071,5718
3072,28660
3073,36648
3074,1966
3075,31770
3076,19335
3077,27414
3078,17802
3079,8301
3080,33864
3081,27595
3082,3519
3083,30897
3084,34273
3085,33105
3086,38017
3087,6639
3088,3580
3089,37739
3090,36032
3091,18976
3092,33118
3093,16316
3094,20350
3095,29118
3096,2336
3097,15141
3098,37661
3099,22038
3100,30168
3101,21985
3102,31823
3103,1217
3104,21012
3105,10034
3106,7399
3107,17266
3108,25193
3109,35637
3110,34856
3111,24575
3112,35550
3113,39561
3114,799
3115,27507
3116,18200
3117,25636
3118,16381
3119,34290
3120,584
3121,34173
3122,27422
3123,26512
3124,19339
3125,7421
3126,7011
3127,24893
3128,10539
3129,14523
3130,28206
3131,21087
3132,14993
3133,33504
3134,30611
3135,16549
3136,7422
3137,27459
3138,14601
3139,36844
3140,12099
3141,38527
3142,32742
3143,5102
3144,38337
3145,7999
3146,36806
3147,29887
3148,52
3149,30460
3150,25783
3151,14397
3152,32494
3153,9047
3154,39308
3155,11592
3156,23274
3157,21746
3158,7852
3159,30043
3160,25859
3161,21884
3162,10393
3163,33594
3164,12129
3165,34394
3166,12722
3167,162
3168,32064
3169,446
3170,2299
3171,23772
3172,5188
3173,33219
3174,31732
3175,4188
3176,9322
3177,4931
3178,29328
3179,31664
3180,16018
3181,36271
3182,8305
3183,15869
3184,14363
3185,39187
3186,37541
3187,9384
3188,39859
3189,14710
3190,11481
3191,4065
3192,24773
3193,13233
3194,3969
3195,14196
3196,24101
3197,24929
3198,20429
3199,4376
3200,27400
3201,25646
3202,12972
3203,33189
3204,16232
3205,24419
3206,29376
3207,16787
3208,18552
3209,34743
3210,4882
3211,30412
3212,14493
3213,31718
3214,1715
3215,22275
3216,602
3217,3936
3218,30918
3219,331
3220,31593
3221,30848
3222,32997
3223,34057
3224,34338
3225,28671
3226,35960
3227,10330
3228,16763
3229,37008
3230,26731
3231,36501
3232,38199
3233,29926
3234,38200
3235,6589
3236,7203
3237,4790
3238,29933
3239,7158
3240,10116
3241,28482
3242,26750
3243,3851
3244,10606
3245,6974
3246,32100
3247,15522
3248,18433
3249,21601
3250,23525
3251,19710
3252,1236
3253,932
3254,25777
3255,1185
3256,4373
3257,15687
3258,13341
3259,13123
3260,14141
3261,35819
3262,3368
3263,30289
3264,35256
3265,3125
3266,34146
3267,27584
3268,36072
3269,10999
3270,16544
3271,12361
3272,2100
3273,28080
3274,15860
3275,27017
3276,30582
3277,16387
3278,12562
3279,32085
3280,18625
3281,16341
3282,11695
3283,34757
3284,29954
3285,14491
3286,37305
3287,38767
3288,25353
3289,27849
3290,27271
3291,34927
3292,38641
3293,35737
3294,2672
3295,32048
3296,22541
3297,33237
3298,4324
3299,31234
3300,25417
3301,6366
3302,20642
3303,10054
3304,27847
3305,9270
3306,33528
3307,25792
3308,18999
3309,8962
3310,18868
3311,16622
3312,22903
3313,5031
3314,9714
3315,23047
3316,15140
3317,24683
3318,8804
3319,30648
3320,37078
3321,27096
3322,2682
3323,15219
3324,11013
3325,3628
3326,20361
3327,8720
3328,8516
3329,38781
3330,7505
3331,13363
3332,32116
3333,13686
3334,24139
3335,30699
3336,17353
3337,35083
3338,8368
3339,20539
3340,9626
3341,17368
3342,8928
3343,37986
3344,6829
3345,38161
3346,13307
3347,30416
3348,33307
3349,10439
3350,40289
3351,9356
3352,38259
3353,35448
3354,14801
3355,22735
3356,11116
3357,22555
3358,2170
3359,36218
3360,35343
3361,34584
3362,26265
3363,35676
3364,3214
3365,40203
3366,24077
3367,11703
3368,30260
3369,14788
3370,3890
3371,12953
3372,25467
3373,39814
3374,33667
3375,1629
3376,26697
3377,7551
3378,32204
3379,12475
3380,26650
3381,4153
3382,8754
3383,6753
3384,18547
3385,33700
3386,26508
3387,348
3388,38706
3389,26134
3390,2281
3391,15055
3392,8304
3393,38131
3394,197
3395,25148
3396,3425
3397,11776
3398,11822
3399,34097
3400,18559
3401,16185
3402,30468
3403,40138
3404,4806
3405,2532
3406,21437
3407,17343
3408,10047
3409,12948
3410,11869
3411,31860
3412,10534
3413,13342
3414,28072
3415,23195
3416,23586
3417,35130
3418,13685
3419,25390
3420,9710
3421,18941
3422,9774
3423,23928
3424,24199
3425,7609
3426,39674
3427,2677
3428,13252
3429,26914
3430,1547
3431,39811
3432,20049
3433,19964
3434,16054
3435,30079
3436,7345
3437,37573
3438,20021
3439,13287
3440,27955
3441,20178
3442,30057
3443,28602
3444,19931
3445,23003
3446,2744
3447,28495
3448,783
3449,18030
3450,332
3451,35228
3452,17615
3453,29468
3454,34415
3455,7209
3456,8782
3457,19658
3458,2856
3459,12353
3460,10937
3461,26764
3462,28286
3463,21552
3464,12648
3465,9650
3466,19300
3467,33095
3468,168
3469,24758
3470,9871
3471,30788
3472,10643
3473,38321
3474,37612
3475,14405
3476,36762
3477,19612
3478,33884
3479,6193
3480,4075
3481,29515
3482,25398
3483,39047
3484,16526
3485,1168
3486,18293
3487,17625
3488,18194
3489,32795
3490,35587
3491,21716
3492,19863
3493,9219
3494,7413
3495,31034
3496,19947
3497,21254
3498,32377
3499,26196
3500,19804
3501,18694
3502,8664
3503,21115
3504,28738
3505,24525
3506,34787
3507,7148
3508,40144
3509,5127
3510,10801
3511,12603
3512,29192
3513,38420
3514,5248
3515,5001
3516,29791
3517,37539
3518,3560
3519,19167
3520,30258
3521,38704
3522,16758
3523,3915
3524,688
3525,28875
3526,986
3527,8985
3528,4003
3529,31832
3530,15421
3531,17535
3532,6531
3533,10976
3534,4052
3535,37244
3536,38208
3537,1295
3538,38710
3539,39412
3540,11298
3541,11142
3542,20335
3543,9886
3544,30783
3545,4944
3546,3356
3547,32748
3548,7306
3549,16074
3550,14062
3551,9697
3552,9633
3553,5197
3554,18880
3555,17880
3556,24130
3557,38484
3558,4989
3559,19977
3560,21522
3561,37609
3562,27133
3563,24325
3564,14431
3565,13070
3566,0
3567,5560
3568,14368
3569,34519
3570,19862
3571,34524
3572,4226
3573,37425
3574,30909
3575,40191
3576,3446
3577,15075
3578,5118
3579,4371
3580,18523
3581,19030
3582,27209
3583,25904
3584,21021
3585,39946
3586,5514
3587,6123
3588,9828
3589,7107
3590,7884
3591,7718
3592,37825
3593,26821
3594,17793
3595,7332
3596,11990
3597,12437
3598,3266
3599,17377
3600,48
3601,34070
3602,6194
3603,27110
3604,3319
3605,27865
3606,26225
3607,25218
3608,11752
3609,31257
3610,12664
3611,38835
3612,6700
3613,6590
3614,5870
3615,34604
3616,35188
3617,13388
3618,3997
3619,19787
3620,21712
3621,39140
3622,19454
3623,12104
3624,15412
3625,37821
3626,4720
3627,26170
3628,10685
3629,4775
3630,10436
3631,25049
3632,9585
3633,30335
3634,16414
3635,35439
3636,3574
3637,40049
3638,6291
3639,8797
3640,4858
3641,22730
3642,25242
3643,15309
3644,5687
3645,26741
3646,15531
3647,22963
3648,871
3649,10556
3650,19609
3651,37092
3652,23347
3653,27784
3654,26626
3655,15652
3656,22498
3657,16649
3658,20805
3659,33216
3660,11245
3661,26909
3662,35074
3663,16826
3664,38459
3665,27324
3666,7679
3667,24821
3668,7889
3669,27433
3670,20733
3671,11522
3672,12950
3673,11223
3674,37172
3675,28638
3676,19919
3677,1996
3678,37209
3679,7335
3680,8935
3681,20865
3682,16809
3683,26417
3684,8734
3685,10068
3686,18042
3687,28884
3688,29289
3689,11606
3690,16916
3691,6869
3692,34414
3693,19580
3694,37826
3695,13499
3696,29662
3697,34062
3698,10467
3699,33517
3700,4464
3701,6238
3702,34131
3703,24366
3704,23870
3705,7570
3706,18769
3707,25840
3708,11582
3709,34215
3710,18983
3711,27997
3712,30471
3713,30446
3714,30462
3715,33123
3716,13670
3717,5211
3718,39193
3719,4131
3720,30538
3721,6721
3722,6819
3723,38829
3724,18849
3725,1066
3726,21657
3727,15613
3728,38834
3729,14718
3730,30953
3731,9942
3732,2234
3733,18135
3734,26551
3735,29285
3736,8050
3737,36132
3738,38833
3739,27856
3740,5036
3741,13170
3742,34339
3743,19816
3744,22293
3745,11924
3746,33065
3747,18279
3748,39629
3749,31083
3750,38467
3751,13546
3752,22359
3753,22719
3754,25903
3755,38881
3756,17599
3757,22154
3758,595
3759,30725
3760,20034
3761,23871
3762,26958
3763,68
3764,29251
3765,36686
3766,25938
3767,26139
3768,26339
3769,25438
3770,17066
3771,28201
3772,3477
3773,3557
3774,14120
3775,21034
3776,39857
3777,38052
3778,7673
3779,23990
3780,24668
3781,14063
3782,6090
3783,18353
3784,27855
3785,31162
3786,38439
3787,37764
3788,853
3789,8792
3790,16484
3791,11483
3792,4607
3793,22699
3794,1528
3795,31294
3796,12240
3797,14322
3798,29592
3799,22475
3800,5938
3801,35993
3802,36365
3803,38999
3804,21760
3805,30859
3806,13275
3807,18515
3808,20925
3809,29708
3810,6004
3811,33448
3812,30853
3813,11617
3814,40386
3815,1048
3816,26186
3817,21539
3818,14998
3819,12359
3820,12596
3821,2788
3822,38188
3823,35181
3824,34738
3825,16040
3826,31982
3827,15161
3828,28679
3829,14887
3830,29778
3831,12605
3832,30121
3833,37271
3834,3892
3835,20972
3836,3060
3837,24559
3838,19592
3839,36099
3840,16061
3841,30989
3842,25411
3843,5503
3844,22310
3845,38123
3846,39871
3847,7047
3848,38738
3849,26567
3850,7328
3851,40306
3852,7482
3853,20690
3854,4551
3855,14883
3856,18216
3857,40063
3858,4809
3859,17565
3860,34904
3861,33558
3862,34655
3863,38493
3864,35280
3865,27773
3866,7260
3867,1521
3868,19718
3869,20783
3870,38245
3871,19119
3872,39384
3873,3905
3874,16253
3875,11929
3876,8061
3877,17578
3878,20598
3879,12002
3880,16231
3881,34747
3882,19365
3883,39418
3884,24918
3885,35416
3886,17006
3887,12140
3888,32461
3889,18568
3890,17055
3891,25657
3892,34221
3893,30914
3894,12699
3895,33833
3896,12571
3897,19101
3898,13857
3899,21563
3900,6372
3901,27411
3902,11549
3903,40160
3904,6539
3905,33850
3906,28298
3907,4609
3908,22093
3909,18537
3910,10520
3911,32973
3912,13081
3913,39245
3914,35214
3915,35489
3916,18234
3917,10877
3918,37230
3919,14569
3920,23526
3921,6254
3922,726
3923,13659
3924,800
3925,36043
3926,703
3927,34303
3928,11510
3929,5442
3930,36192
3931,6029
3932,35035
3933,20985
3934,9124
3935,18437
3936,33787
3937,35460
3938,7755
3939,16711
3940,24148
3941,9702
3942,8175
3943,25877
3944,946
3945,13776
3946,16127
3947,15705
3948,32089
3949,33595
3950,32815
3951,7596
3952,28339
3953,7468
3954,28345
3955,3442
3956,30686
3957,7668
3958,2397
3959,22952
3960,19652
3961,27205
3962,13824
3963,1722
3964,18393
3965,7966
3966,2390
3967,24355
3968,40152
3969,15157
3970,11506
3971,9593
3972,27527
3973,24862
3974,40403
3975,4123
3976,6072
3977,35899
3978,14987
3979,16429
3980,37874
3981,27635
3982,36056
3983,20723
3984,12981
3985,23669
3986,3110
3987,23080
3988,13067
3989,17639
3990,21742
3991,29729
3992,7426
3993,8791
3994,35370
3995,14734
3996,17943
3997,30312
3998,1257
3999,9449
4000,38444
4001,39690
4002,9856
4003,22131
4004,1343
4005,12360
4006,9766
4007,20854
4008,21287
4009,17336
4010,27852
4011,28779
4012,28434
4013,2997
4014,10378
4015,11554
4016,26060
4017,8931
4018,32769
4019,30916
4020,32790
4021,33543
4022,9944
4023,33965
4024,26185
4025,15829
4026,21845
4027,22594
4028,36246
4029,30569
4030,25702
4031,20933
4032,13702
4033,24463
4034,29242
4035,34873
4036,3317
4037,4413
4038,24004
4039,5047
4040,30750
4041,19160
4042,19918
4043,15812
4044,37718
4045,24975
4046,22509
4047,29115
4048,7834
4049,12185
4050,5043
4051,5401
4052,24411
4053,25750
4054,31169
4055,21179
4056,24238
4057,5603
4058,15930
4059,17246
4060,31
4061,3881
4062,21406
4063,27462
4064,30316
4065,32268
4066,30827
4067,24998
4068,15886
4069,25277
4070,9067
4071,16669
4072,28997
4073,27192
4074,28569
4075,11796
4076,39706
4077,39225
4078,4381
4079,23634
4080,28243
4081,6797
4082,36779
4083,33497
4084,10179
4085,31838
4086,16245
4087,25257
4088,28237
4089,8683
4090,32837
4091,21422
4092,17906
4093,7496
4094,21486
4095,15588
4096,27884
4097,12135
4098,4505
4099,40308
4100,19313
4101,29517
4102,5809
4103,6733
4104,12883
4105,40436
4106,38618
4107,5292
4108,29342
4109,10763
4110,17177
4111,38435
4112,30599
4113,38708
4114,22261
4115,26625
4116,35863
4117,31327
4118,18766
4119,25364
4120,8323
4121,11166
4122,23696
4123,27908
4124,30451
4125,17851
4126,33837
4127,20713
4128,25611
4129,134
4130,38371
4131,20124
4132,15817
4133,29117
4134,19723
4135,20397
4136,27303
4137,39677
4138,10804
4139,2646
4140,4129
4141,36461
4142,26056
4143,16993
4144,34096
4145,899
4146,31853
4147,35904
4148,29639
4149,27597
4150,17200
4151,15845
4152,35111
4153,30198
4154,6667
4155,2964
4156,15587
4157,26864
4158,9719
4159,30426
4160,28745
4161,23973
4162,6282
4163,36508
4164,2988
4165,6804
4166,26593
4167,20019
4168,17589
4169,7520
4170,8401
4171,1070
4172,11493
4173,1576
4174,15983
4175,11965
4176,19151
4177,29454
4178,13057
4179,43
4180,25226
4181,34767
4182,23284
4183,26832
4184,26855
4185,4424
4186,34242
4187,22941
4188,35514
4189,15738
4190,19040
4191,5425
4192,34878
4193,26153
4194,9930
4195,16986
4196,5572
4197,23017
4198,34733
4199,1401
4200,10407
4201,28648
4202,39355
4203,37033
4204,36733
4205,29774
4206,8634
4207,2832
4208,12810
4209,25961
4210,9889
4211,22580
4212,37751
4213,5345
4214,15566
4215,4797
4216,6625
4217,33368
4218,30128
4219,28207
4220,31414
4221,3896
4222,31669
4223,19481
4224,33498
4225,1770
4226,13858
4227,23562
4228,13105
4229,7630
4230,27891
4231,22295
4232,4859
4233,31324
4234,24673
4235,34138
4236,32073
4237,28695
4238,31046
4239,12391
4240,29484
4241,13358
4242,31367
4243,23240
4244,7658
4245,10194
4246,17526
4247,12414
4248,22689
4249,16249
4250,38830
4251,18496
4252,12808
4253,14745
4254,29106
4255,12309
4256,28808
4257,7564
4258,37024
4259,24538
4260,20267
4261,25829
4262,19200
4263,33367
4264,32683
4265,14188
4266,4116
4267,25034
4268,7381
4269,31739
4270,31406
4271,12841
4272,18822
4273,31326
4274,25085
4275,38786
4276,29846
4277,20188
4278,8077
4279,11598
4280,24095
4281,37086
4282,18637
4283,3059
4284,34092
4285,2492
4286,23050
4287,29664
4288,39935
4289,37660
4290,15414
4291,22448
4292,17865
4293,33315
4294,23012
4295,7756
4296,29166
